  0.14227407158651501        36.355905046214794     
  0.14956861922263656        37.286654427800094     
  0.15723716631362922        37.988985174734104     
  0.16529888822158822        38.410029351582097     
  0.17377394345044692        38.506616507481560     
  0.18268352405273655        38.248309419556605     
  0.19204990862075613        37.619971966019683     
  0.20189651799465755        36.623656427380041     
  0.21224797382674532        35.279617155475265     
  0.22313016014843223        33.626294368975849     
  0.23457028809380021        31.719166142138004     
  0.24659696394160918        29.628437220650344     
  0.25924026064589439        27.435617093634708     
  0.27253179303401565        25.229131684764294     
  0.28650479686019331        23.099205916967211     
  0.30119421191220547        21.132339295001373     
  0.31663676937905677        19.405764176783883     
  0.33287108369808333        17.982310777709458     
  0.34993774911115932        16.906115846609879     
  0.36787944117144650        16.199552106253318     
  0.38674102345450562        15.861695446586978     
  0.40656965974060377        15.868499366754467     
  0.42741493194873159        16.174709908336233     
  0.44932896411722678        16.717383619363790     
  0.47236655274102018        17.420714448201363     
  0.49658530379141530        18.201744871167413     
  0.52204577676102215        18.976450689623256     
  0.54881163609403294        19.665659748001019     
  0.57694981038049353        20.200296171434339     
  0.60653065971264064        20.525528921370466     
  0.63762815162178088        20.603533651610210     
  0.67032004603564732        20.414731504519857     
  0.70468808971872188        19.957526790411265     
  0.74081822068172676        19.246707632017941     
  0.77880078307141432        18.310784124095452     
  0.81873075307799181        17.188607606572518     
  0.86070797642506836        15.925639492568642     
  0.90483741803597073        14.570222107817925     
  0.95122942450072578        13.170156849343915     
   1.0000000000000124        11.769808904746640     
   1.0512710963760372        10.407913158507162     
   1.1051709180756615        9.1161166794836088     
   1.1618342427282977        7.9182618853185733     
   1.2214027581601852        6.8303337034780842     
   1.2840254166877576        5.8609533988232343     
   1.3498588075760201        5.0122764269291959     
   1.4190675485932751        4.2811444349268921     
   1.4918246976412892        3.6603495563621578     
   1.5683121854901887        3.1398890927656238     
   1.6487212707001491        2.7081160799517807     
   1.7332530178674173        2.3527220995780289     
   1.8221188003905322        2.0615190536887211     
   1.9155408290139206        1.8230130467000714     
   2.0137527074705024        1.6267843090897653     
   2.1170000166127019        1.4637009377577974     
   2.2255409284924963        1.3260009387506706     
   2.3396468519260214        1.2072781773755485     
   2.4596031111569818        1.1024044335449790     
   2.5857096593158801        1.0074135109812199     
   2.7182818284590811       0.91936649209584731     
   2.8576511180632016       0.83621066026244073     
   3.0041660239464729       0.75663920122095762     
   3.1581929096898098       0.67995526704856768     
   3.3201169227365921       0.60594204097634463     
   3.4903429574618885       0.53473972777694556     
   3.6692966676192942       0.46673057241573618     
   3.8574255306970273       0.40243363496380563     
   4.0551999668447305       0.34241148018982492     
   4.2631145151688763       0.28719122057316832     
   4.4816890703381267       0.23720212548461003     
   4.7114701825908067       0.19273140099276631     
   4.9530324243951842       0.15389873009775096     
   5.2069798271799224       0.12064899155744815     
   5.4739473917272772        9.2761332862610360E-002
   5.7546026760058124        6.9871637344109117E-002
   6.0496474644130327        5.1504596476299756E-002
   6.3598195226019234        3.7111155550527533E-002
   6.6858944422793662        2.6107071602948079E-002
   7.0286875805893958        1.7908784790746764E-002
   7.3890560989307588        1.1963625314837882E-002
   7.7679011063068861        7.7724182362776837E-003
   8.1661699125677707        4.9037199152035908E-003
   8.5848583971780208        2.9999946077091176E-003
   9.0250134994342552        1.7768784434627231E-003
   9.4877358363586684        1.0172326833866802E-003
   9.9741824548148710        5.6189474912339370E-004
   10.485569724727734        2.9893078446096362E-004
   11.023176380641770        1.5287472772385188E-004
   11.588346719223567        7.5002641747323181E-005
   12.182493960703662        3.5226947200017677E-005
   12.807103782663230        1.5803969011069228E-005
   13.463738035001899        6.7567262221530390E-006
   14.154038645376023        2.7461277059332544E-006
   14.879731724873066        1.0582823298117458E-006
   15.642631884188416        3.8566109059141970E-007
   16.444646771097307        1.3252680864898365E-007
   17.287781840567913        4.2816096628960538E-008
   18.174145369443352        1.2964866712005682E-008
   19.105953728231952        3.6675723755659891E-009
   20.085536923187991        9.6598693882382641E-010
   21.115344422540954        2.3605782624890649E-010
   22.197951281441995        5.3325349069749616E-011
   23.336064580943095        1.1093898465445837E-011
   24.532530197109750        2.1172793365252214E-012
   25.790339917193485        3.6918881431439915E-013
   27.112638920658334        5.8595398061848342E-014
   28.502733643767751        8.4261310974256543E-015
   29.964100047397512        1.0902102754186175E-015
   31.500392308748459        1.2857517096811142E-016
   33.115451958692873        1.2160856839421484E-017
   34.813317487602610        9.5167011324205022E-019
   36.598234443678606        6.5354947900505337E-020
   38.474666049032777        3.9122958758183842E-021
   40.447304360068081        2.0271615061662019E-022
